;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0524	0xF36251D7  BFI	R1, R2, #23, #1
0x0528	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 110 :: 		
0x052A	0xF2000308  ADDW	R3, R0, #8
0x052E	0x2201    MOVS	R2, #1
0x0530	0x6819    LDR	R1, [R3, #0]
0x0532	0xF3620100  BFI	R1, R2, #0, #1
0x0536	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 113 :: 		
0x0538	0xF2000308  ADDW	R3, R0, #8
0x053C	0x2201    MOVS	R2, #1
0x053E	0x6819    LDR	R1, [R3, #0]
0x0540	0xF36201C3  BFI	R1, R2, #3, #1
0x0544	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 114 :: 		
L___Lib_ADC_32F10x_16ch_ADCx_Init16:
0x0546	0xF2000108  ADDW	R1, R0, #8
0x054A	0x680A    LDR	R2, [R1, #0]
0x054C	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0550	0xB101    CBZ	R1, L___Lib_ADC_32F10x_16ch_ADCx_Init17
0x0552	0xE7F8    B	L___Lib_ADC_32F10x_16ch_ADCx_Init16
L___Lib_ADC_32F10x_16ch_ADCx_Init17:
;__Lib_ADC_32F10x_16ch.c, 117 :: 		
0x0554	0xF2000308  ADDW	R3, R0, #8
0x0558	0x2201    MOVS	R2, #1
0x055A	0x6819    LDR	R1, [R3, #0]
0x055C	0xF3620182  BFI	R1, R2, #2, #1
0x0560	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 118 :: 		
L___Lib_ADC_32F10x_16ch_ADCx_Init18:
0x0562	0xF2000108  ADDW	R1, R0, #8
0x0566	0x680A    LDR	R2, [R1, #0]
0x0568	0xF3C20180  UBFX	R1, R2, #2, #1
0x056C	0xB101    CBZ	R1, L___Lib_ADC_32F10x_16ch_ADCx_Init19
0x056E	0xE7F8    B	L___Lib_ADC_32F10x_16ch_ADCx_Init18
L___Lib_ADC_32F10x_16ch_ADCx_Init19:
;__Lib_ADC_32F10x_16ch.c, 120 :: 		
L_end_ADCx_Init:
0x0570	0xB001    ADD	SP, SP, #4
0x0572	0x4770    BX	LR
0x0574	0xFEFFFFF0  	#-983297
0x0578	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_32F10x_16ch_ADCx_Init
_UART_Inti:
;comunicacion.h, 1 :: 		void UART_Inti(void){
0x130C	0xB081    SUB	SP, SP, #4
0x130E	0xF8CDE000  STR	LR, [SP, #0]
;comunicacion.h, 2 :: 		UART1_Init(9600);
0x1312	0xF2425080  MOVW	R0, #9600
0x1316	0xF7FFFDA3  BL	_UART1_Init+0
;comunicacion.h, 3 :: 		}
L_end_UART_Inti:
0x131A	0xF8DDE000  LDR	LR, [SP, #0]
0x131E	0xB001    ADD	SP, SP, #4
0x1320	0x4770    BX	LR
; end of _UART_Inti
_UART1_Init:
;__Lib_UART_123.c, 304 :: 		
0x0E60	0xB081    SUB	SP, SP, #4
0x0E62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 305 :: 		
0x0E66	0x4A09    LDR	R2, [PC, #36]
0x0E68	0xF2400100  MOVW	R1, #0
0x0E6C	0xB404    PUSH	(R2)
0x0E6E	0xB402    PUSH	(R1)
0x0E70	0xF2400300  MOVW	R3, #0
0x0E74	0xF2400200  MOVW	R2, #0
0x0E78	0x4601    MOV	R1, R0
0x0E7A	0x4805    LDR	R0, [PC, #20]
0x0E7C	0xF7FFFB7E  BL	__Lib_UART_123_UARTx_Init_Advanced+0
0x0E80	0xB002    ADD	SP, SP, #8
;__Lib_UART_123.c, 306 :: 		
L_end_UART1_Init:
0x0E82	0xF8DDE000  LDR	LR, [SP, #0]
0x0E86	0xB001    ADD	SP, SP, #4
0x0E88	0x4770    BX	LR
0x0E8A	0xBF00    NOP
0x0E8C	0x16400000  	__GPIO_MODULE_USART1_PA9_10+0
0x0E90	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
0x057C	0xB08B    SUB	SP, SP, #44
0x057E	0xF8CDE000  STR	LR, [SP, #0]
0x0582	0x9108    STR	R1, [SP, #32]
0x0584	0xF8AD3028  STRH	R3, [SP, #40]
0x0588	0xF8BD402C  LDRH	R4, [SP, #44]
0x058C	0xF8AD402C  STRH	R4, [SP, #44]
; module start address is: 24 (R6)
0x0590	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123.c, 230 :: 		
0x0592	0xAC03    ADD	R4, SP, #12
0x0594	0x9001    STR	R0, [SP, #4]
0x0596	0x4620    MOV	R0, R4
0x0598	0xF7FFFF08  BL	_RCC_GetClocksFrequency+0
0x059C	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x059E	0x4C51    LDR	R4, [PC, #324]
0x05A0	0x42A0    CMP	R0, R4
0x05A2	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x05A4	0x2501    MOVS	R5, #1
0x05A6	0xB26D    SXTB	R5, R5
0x05A8	0x4C4F    LDR	R4, [PC, #316]
0x05AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x05AC	0x4D4F    LDR	R5, [PC, #316]
0x05AE	0x4C50    LDR	R4, [PC, #320]
0x05B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x05B2	0x4D50    LDR	R5, [PC, #320]
0x05B4	0x4C50    LDR	R4, [PC, #320]
0x05B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x05B8	0x4D50    LDR	R5, [PC, #320]
0x05BA	0x4C51    LDR	R4, [PC, #324]
0x05BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x05BE	0x4D51    LDR	R5, [PC, #324]
0x05C0	0x4C51    LDR	R4, [PC, #324]
0x05C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x05C4	0x9C06    LDR	R4, [SP, #24]
0x05C6	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x05C8	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x05CA	0x4C50    LDR	R4, [PC, #320]
0x05CC	0x42A0    CMP	R0, R4
0x05CE	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x05D0	0x2501    MOVS	R5, #1
0x05D2	0xB26D    SXTB	R5, R5
0x05D4	0x4C4E    LDR	R4, [PC, #312]
0x05D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x05D8	0x4D4E    LDR	R5, [PC, #312]
0x05DA	0x4C45    LDR	R4, [PC, #276]
0x05DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x05DE	0x4D4E    LDR	R5, [PC, #312]
0x05E0	0x4C45    LDR	R4, [PC, #276]
0x05E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x05E4	0x4D4D    LDR	R5, [PC, #308]
0x05E6	0x4C46    LDR	R4, [PC, #280]
0x05E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x05EA	0x4D4D    LDR	R5, [PC, #308]
0x05EC	0x4C46    LDR	R4, [PC, #280]
0x05EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x05F0	0x9C05    LDR	R4, [SP, #20]
0x05F2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x05F4	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x05F6	0x4C4B    LDR	R4, [PC, #300]
0x05F8	0x42A0    CMP	R0, R4
0x05FA	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x05FC	0x2501    MOVS	R5, #1
0x05FE	0xB26D    SXTB	R5, R5
0x0600	0x4C49    LDR	R4, [PC, #292]
0x0602	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x0604	0x4D49    LDR	R5, [PC, #292]
0x0606	0x4C3A    LDR	R4, [PC, #232]
0x0608	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x060A	0x4D49    LDR	R5, [PC, #292]
0x060C	0x4C3A    LDR	R4, [PC, #232]
0x060E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x0610	0x4D48    LDR	R5, [PC, #288]
0x0612	0x4C3B    LDR	R4, [PC, #236]
0x0614	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x0616	0x4D48    LDR	R5, [PC, #288]
0x0618	0x4C3B    LDR	R4, [PC, #236]
0x061A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x061C	0x9C05    LDR	R4, [SP, #20]
0x061E	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x0620	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x0622	0x4630    MOV	R0, R6
0x0624	0xF7FFFE3A  BL	_GPIO_Alternate_Function_Enable+0
0x0628	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x062A	0xF2000510  ADDW	R5, R0, #16
0x062E	0x2400    MOVS	R4, #0
0x0630	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x0632	0xF2000610  ADDW	R6, R0, #16
0x0636	0x6835    LDR	R5, [R6, #0]
0x0638	0xF8BD402C  LDRH	R4, [SP, #44]
0x063C	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0640	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x0642	0xF200050C  ADDW	R5, R0, #12
0x0646	0x2400    MOVS	R4, #0
0x0648	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x064A	0xF8BD4028  LDRH	R4, [SP, #40]
0x064E	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x0650	0xF8BD4028  LDRH	R4, [SP, #40]
0x0654	0xF4446480  ORR	R4, R4, #1024
0x0658	0xF8AD4028  STRH	R4, [SP, #40]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x065C	0xF200060C  ADDW	R6, R0, #12
0x0660	0x6835    LDR	R5, [R6, #0]
0x0662	0xF8BD4028  LDRH	R4, [SP, #40]
0x0666	0xEA450404  ORR	R4, R5, R4, LSL #0
0x066A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x066C	0xF200060C  ADDW	R6, R0, #12
0x0670	0x2501    MOVS	R5, #1
0x0672	0x6834    LDR	R4, [R6, #0]
0x0674	0xF365344D  BFI	R4, R5, #13, #1
0x0678	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x067A	0xF200060C  ADDW	R6, R0, #12
0x067E	0x2501    MOVS	R5, #1
0x0680	0x6834    LDR	R4, [R6, #0]
0x0682	0xF36504C3  BFI	R4, R5, #3, #1
0x0686	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x0688	0xF200060C  ADDW	R6, R0, #12
0x068C	0x2501    MOVS	R5, #1
0x068E	0x6834    LDR	R4, [R6, #0]
0x0690	0xF3650482  BFI	R4, R5, #2, #1
0x0694	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x0696	0xF2000514  ADDW	R5, R0, #20
0x069A	0x2400    MOVS	R4, #0
0x069C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x069E	0x9D02    LDR	R5, [SP, #8]
0x06A0	0x2419    MOVS	R4, #25
0x06A2	0x4365    MULS	R5, R4, R5
0x06A4	0x9C08    LDR	R4, [SP, #32]
0x06A6	0x00A4    LSLS	R4, R4, #2
0x06A8	0xFBB5F5F4  UDIV	R5, R5, R4
; integerdivider start address is: 4 (R1)
0x06AC	0x4629    MOV	R1, R5
;__Lib_UART_123.c, 278 :: 		
0x06AE	0x2464    MOVS	R4, #100
0x06B0	0xFBB5F4F4  UDIV	R4, R5, R4
0x06B4	0x0124    LSLS	R4, R4, #4
; tmpreg start address is: 8 (R2)
0x06B6	0x4622    MOV	R2, R4
;__Lib_UART_123.c, 280 :: 		
0x06B8	0x0925    LSRS	R5, R4, #4
0x06BA	0x2464    MOVS	R4, #100
0x06BC	0x436C    MULS	R4, R5, R4
0x06BE	0x1B0C    SUB	R4, R1, R4
; integerdivider end address is: 4 (R1)
;__Lib_UART_123.c, 281 :: 		
0x06C0	0x0124    LSLS	R4, R4, #4
0x06C2	0xF2040532  ADDW	R5, R4, #50
0x06C6	0x2464    MOVS	R4, #100
0x06C8	0xFBB5F4F4  UDIV	R4, R5, R4
0x06CC	0xF004040F  AND	R4, R4, #15
0x06D0	0xEA420404  ORR	R4, R2, R4, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_UART_123.c, 283 :: 		
0x06D4	0xF2000508  ADDW	R5, R0, #8
0x06D8	0xB2A4    UXTH	R4, R4
0x06DA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x06DC	0xF8DDE000  LDR	LR, [SP, #0]
0x06E0	0xB00B    ADD	SP, SP, #44
0x06E2	0x4770    BX	LR
0x06E4	0x38004001  	USART1_SR+0
0x06E8	0x03384242  	RCC_APB2ENR+0
0x06EC	0x0B590000  	_UART1_Write+0
0x06F0	0x001C2000  	_UART_Wr_Ptr+0
0x06F4	0xFFFFFFFF  	_UART1_Read+0
0x06F8	0x00202000  	_UART_Rd_Ptr+0
0x06FC	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0700	0x00242000  	_UART_Rdy_Ptr+0
0x0704	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0708	0x00282000  	_UART_Tx_Idle_Ptr+0
0x070C	0x44004000  	USART2_SR+0
0x0710	0x03C44242  	RCC_APB1ENR+0
0x0714	0xFFFFFFFF  	_UART2_Write+0
0x0718	0xFFFFFFFF  	_UART2_Read+0
0x071C	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0720	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0724	0x48004000  	USART3_SR+0
0x0728	0x03C84242  	RCC_APB1ENR+0
0x072C	0xFFFFFFFF  	_UART3_Write+0
0x0730	0xFFFFFFFF  	_UART3_Read+0
0x0734	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0738	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_100.c, 338 :: 		
0x03AC	0xB082    SUB	SP, SP, #8
0x03AE	0xF8CDE000  STR	LR, [SP, #0]
0x03B2	0x4603    MOV	R3, R0
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_100.c, 341 :: 		
0x03B4	0x4619    MOV	R1, R3
0x03B6	0x9101    STR	R1, [SP, #4]
0x03B8	0xF7FFFEBC  BL	_Get_Fosc_kHz+0
0x03BC	0xF24031E8  MOVW	R1, #1000
0x03C0	0xFB00F201  MUL	R2, R0, R1
0x03C4	0x9901    LDR	R1, [SP, #4]
0x03C6	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 344 :: 		
0x03C8	0x491F    LDR	R1, [PC, #124]
0x03CA	0x7809    LDRB	R1, [R1, #0]
0x03CC	0xF3C11103  UBFX	R1, R1, #4, #4
0x03D0	0xB2C8    UXTB	R0, R1
;__Lib_System_100.c, 345 :: 		
0x03D2	0x491E    LDR	R1, [PC, #120]
0x03D4	0x1809    ADDS	R1, R1, R0
0x03D6	0x7808    LDRB	R0, [R1, #0]
0x03D8	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 347 :: 		
0x03DA	0x1D1A    ADDS	R2, R3, #4
0x03DC	0x6819    LDR	R1, [R3, #0]
0x03DE	0x40C1    LSRS	R1, R0
0x03E0	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 349 :: 		
0x03E2	0x4919    LDR	R1, [PC, #100]
0x03E4	0x8809    LDRH	R1, [R1, #0]
0x03E6	0xF3C12102  UBFX	R1, R1, #8, #3
0x03EA	0xB288    UXTH	R0, R1
;__Lib_System_100.c, 350 :: 		
0x03EC	0x4917    LDR	R1, [PC, #92]
0x03EE	0x1809    ADDS	R1, R1, R0
0x03F0	0x7808    LDRB	R0, [R1, #0]
0x03F2	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 352 :: 		
0x03F4	0xF2030208  ADDW	R2, R3, #8
0x03F8	0x1D19    ADDS	R1, R3, #4
0x03FA	0x6809    LDR	R1, [R1, #0]
0x03FC	0x40C1    LSRS	R1, R0
0x03FE	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 354 :: 		
0x0400	0x4911    LDR	R1, [PC, #68]
0x0402	0x8809    LDRH	R1, [R1, #0]
0x0404	0xF3C121C2  UBFX	R1, R1, #11, #3
0x0408	0xB288    UXTH	R0, R1
;__Lib_System_100.c, 355 :: 		
0x040A	0x4910    LDR	R1, [PC, #64]
0x040C	0x1809    ADDS	R1, R1, R0
0x040E	0x7808    LDRB	R0, [R1, #0]
0x0410	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 357 :: 		
0x0412	0xF203020C  ADDW	R2, R3, #12
0x0416	0x1D19    ADDS	R1, R3, #4
0x0418	0x6809    LDR	R1, [R1, #0]
0x041A	0x40C1    LSRS	R1, R0
0x041C	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 359 :: 		
0x041E	0x490A    LDR	R1, [PC, #40]
0x0420	0x8809    LDRH	R1, [R1, #0]
0x0422	0xF3C13181  UBFX	R1, R1, #14, #2
0x0426	0xB288    UXTH	R0, R1
;__Lib_System_100.c, 360 :: 		
0x0428	0x4909    LDR	R1, [PC, #36]
0x042A	0x1809    ADDS	R1, R1, R0
0x042C	0x7809    LDRB	R1, [R1, #0]
0x042E	0xB2C8    UXTB	R0, R1
;__Lib_System_100.c, 362 :: 		
0x0430	0xF2030210  ADDW	R2, R3, #16
0x0434	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0438	0x6809    LDR	R1, [R1, #0]
0x043A	0xFBB1F1F0  UDIV	R1, R1, R0
0x043E	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 363 :: 		
L_end_RCC_GetClocksFrequency:
0x0440	0xF8DDE000  LDR	LR, [SP, #0]
0x0444	0xB002    ADD	SP, SP, #8
0x0446	0x4770    BX	LR
0x0448	0x10044002  	RCC_CFGRbits+0
0x044C	0x17280000  	__Lib_System_100_APBAHBPrescTable+0
0x0450	0x17420000  	__Lib_System_100_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0134	0x4801    LDR	R0, [PC, #4]
0x0136	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0138	0x4770    BX	LR
0x013A	0xBF00    NOP
0x013C	0x00182000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 1070 :: 		
0x029C	0xB081    SUB	SP, SP, #4
0x029E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_GPIO_32F10x.c, 1071 :: 		
;__Lib_GPIO_32F10x.c, 1072 :: 		
;__Lib_GPIO_32F10x.c, 1074 :: 		
0x02A2	0x2201    MOVS	R2, #1
0x02A4	0xB252    SXTB	R2, R2
0x02A6	0x493E    LDR	R1, [PC, #248]
0x02A8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1076 :: 		
0x02AA	0xF2000168  ADDW	R1, R0, #104
0x02AE	0x680B    LDR	R3, [R1, #0]
0x02B0	0xF06F6100  MVN	R1, #134217728
0x02B4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x02B8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 1077 :: 		
0x02BA	0xF0036100  AND	R1, R3, #134217728
0x02BE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x02C0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 1079 :: 		
0x02C2	0xF0024100  AND	R1, R2, #-2147483648
0x02C6	0xF1B14F00  CMP	R1, #-2147483648
0x02CA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 1081 :: 		
0x02CC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x02CE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1082 :: 		
; tmpreg end address is: 8 (R2)
0x02D0	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 1085 :: 		
0x02D2	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x02D4	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1086 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 1088 :: 		
; tmpreg start address is: 8 (R2)
0x02D6	0xF4042170  AND	R1, R4, #983040
0x02DA	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x02DC	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 1089 :: 		
0x02DE	0xF64F71FF  MOVW	R1, #65535
0x02E2	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x02E6	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 1091 :: 		
0x02E8	0xF4041140  AND	R1, R4, #3145728
0x02EC	0xF5B11F40  CMP	R1, #3145728
0x02F0	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 1093 :: 		
0x02F2	0xF06F6170  MVN	R1, #251658240
0x02F6	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x02FA	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 1094 :: 		
0x02FC	0x492A    LDR	R1, [PC, #168]
0x02FE	0x680A    LDR	R2, [R1, #0]
0x0300	0xF06F6170  MVN	R1, #251658240
0x0304	0x400A    ANDS	R2, R1
0x0306	0x4928    LDR	R1, [PC, #160]
0x0308	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1095 :: 		
0x030A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x030C	0xE017    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 1096 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x030E	0xF4041180  AND	R1, R4, #1048576
0x0312	0xF5B11F80  CMP	R1, #1048576
0x0316	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 1098 :: 		
0x0318	0xF04F0103  MOV	R1, #3
0x031C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 1099 :: 		
0x031E	0x43C9    MVN	R1, R1
0x0320	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1100 :: 		
0x0324	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1101 :: 		
0x0328	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x032A	0xE008    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 1104 :: 		
; tmpreg start address is: 8 (R2)
0x032C	0x0D61    LSRS	R1, R4, #21
0x032E	0x0109    LSLS	R1, R1, #4
0x0330	0xFA05F101  LSL	R1, R5, R1
0x0334	0x43C9    MVN	R1, R1
0x0336	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1105 :: 		
0x033A	0xF0416270  ORR	R2, R1, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1106 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 1108 :: 		
; tmpreg start address is: 8 (R2)
0x033E	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 1110 :: 		
0x0340	0x0D61    LSRS	R1, R4, #21
0x0342	0x0109    LSLS	R1, R1, #4
0x0344	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0348	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1111 :: 		
0x034A	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 1108 :: 		
;__Lib_GPIO_32F10x.c, 1111 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 1113 :: 		
; tmpreg start address is: 8 (R2)
0x034C	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0350	0xF1B14F00  CMP	R1, #-2147483648
0x0354	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 1115 :: 		
0x0356	0x4913    LDR	R1, [PC, #76]
0x0358	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1116 :: 		
0x035A	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 1119 :: 		
; tmpreg start address is: 8 (R2)
0x035C	0x4912    LDR	R1, [PC, #72]
0x035E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1120 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 1123 :: 		
; i start address is: 40 (R10)
0x0360	0xF2400A00  MOVW	R10, #0
; i end address is: 40 (R10)
0x0364	0x4681    MOV	R9, R0
